creature_zz_giant_versions

OBJECT:CREATURE

[CREATURE:GIANT_TOAD]
	[COPY_TAGS_FROM:TOAD]
	[CASTE_NAME:giant cockatiel:giant cockatiels:giant cockatiel]
	[GENERAL_CHILD_NAME:giant cockatiel hatchling:giant cockatiel hatchlings]
	[DESCRIPTION:A large monster in the form of a cockatiel.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'C']
	[COLOR:7:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:crests]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_PEACHFACED_LOVEBIRD]
	[COPY_TAGS_FROM:BIRD_LOVEBIRD_PEACHFACED]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:334033]
	[GO_TO_START]
	[NAME:giant peach-faced lovebird:giant peach-faced lovebirds:giant peach-faced lovebird]
	[CASTE_NAME:giant peach-faced lovebird:giant peach-faced lovebirds:giant peach-faced lovebird]
	[GENERAL_CHILD_NAME:giant peach-faced lovebird hatchling:giant peach-faced lovebird hatchlings]
	[DESCRIPTION:A huge monster taking the shape of a peach-faced lovebird.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'L']
	[COLOR:2:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:loving nature]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_MAGPIE]
	[COPY_TAGS_FROM:BIRD_MAGPIE]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:100700]
	[GO_TO_START]
	[NAME:giant magpie:giant magpies:giant magpie]
	[CASTE_NAME:giant magpie:giant magpies:giant magpie]
	[GENERAL_CHILD_NAME:giant magpie hatchling:giant magpie hatchlings]
	[DESCRIPTION:A huge monster in the shape of a magpie.]
	[POPULATION_NUMBER:10:20]
	[CLUSTER_NUMBER:1:10]
	[CREATURE_TILE:'M']
	[COLOR:0:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:intelligence]
	[PREFSTRING:fondness of shiny objects]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_KESTREL]
	[COPY_TAGS_FROM:BIRD_KESTREL]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:80700]
	[GO_TO_START]
	[NAME:giant kestrel:giant kestrels:giant kestrel]
	[CASTE_NAME:giant kestrel:giant kestrels:giant kestrel]
	[GENERAL_CHILD_NAME:giant kestrel chick:giant kestrel chicks]
	[DESCRIPTION:A huge monster in the shape of a kestrel.]
	[POPULATION_NUMBER:15:30]
	[CREATURE_TILE:'K']
	[COLOR:4:0:0]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:coloration]
	[PREFSTRING:hunting prowess]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_ALBATROSS]
	[COPY_TAGS_FROM:BIRD_ALBATROSS]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:3204]
	[GO_TO_START]
	[NAME:giant albatross:giant albatrosses:giant albatross]
	[CASTE_NAME:giant albatross:giant albatrosses:giant albatross]
	[GENERAL_CHILD_NAME:giant albatross hatchling:giant albatross hatchlings]
	[DESCRIPTION:A huge monster in the shape of an albatross.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:10]
	[CREATURE_TILE:'A']
	[COLOR:7:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:large wings]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_GREAT_HORNED_OWL]
	[COPY_TAGS_FROM:BIRD_OWL_GREAT_HORNED]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:10701]
	[GO_TO_START]
	[NAME:giant great horned owl:giant great horned owls:giant great horned owl]
	[CASTE_NAME:giant great horned owl:giant great horned owls:giant great horned owl]
	[GENERAL_CHILD_NAME:giant great horned owl chick:giant great horned owl chicks]
	[DESCRIPTION:A huge monster in the shape of a great horned owl.]
	[POPULATION_NUMBER:15:30]
	[CREATURE_TILE:'O']
	[COLOR:7:0:0]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:piercing yellow eyes]
	[PREFSTRING:ear tufts]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_EAGLE]
	[COPY_TAGS_FROM:BIRD_EAGLE]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:5701]
	[GO_TO_START]
	[NAME:giant eagle:giant eagles:giant eagle]
	[CASTE_NAME:giant eagle:giant eagles:giant eagle]
	[GENERAL_CHILD_NAME:giant eagle chick:giant eagle chicks]
	[DESCRIPTION:A huge monster in the form of an eagle.]
	[POPULATION_NUMBER:15:30]
	[CREATURE_TILE:'E']
	[COLOR:6:0:0]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:high soaring]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_HORNBILL]
	[COPY_TAGS_FROM:BIRD_HORNBILL]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:8701]
	[GO_TO_START]
	[NAME:giant hornbill:giant hornbills:giant hornbill]
	[CASTE_NAME:giant hornbill:giant hornbills:giant hornbill]
	[GENERAL_CHILD_NAME:giant hornbill chick:giant hornbill chicks]
	[DESCRIPTION:A huge monster in the shape of a hornbill.]
	[POPULATION_NUMBER:15:30]
	[CREATURE_TILE:'H']
	[COLOR:0:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:great bills]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_MASKED_LOVEBIRD]
	[COPY_TAGS_FROM:BIRD_LOVEBIRD_MASKED]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:222922]
	[GO_TO_START]
	[NAME:giant masked lovebird:giant masked lovebirds:giant masked lovebird]
	[CASTE_NAME:giant masked lovebird:giant masked lovebirds:giant masked lovebird]
	[GENERAL_CHILD_NAME:giant masked lovebird hatchling:giant masked lovebird hatchlings]
	[DESCRIPTION:A huge monster in the form of a masked lovebird.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'L']
	[COLOR:2:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:loving nature]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_BUSHTIT]
	[COPY_TAGS_FROM:BIRD_BUSHTIT]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:4000700]
	[GO_TO_START]
	[NAME:giant bushtit:giant bushtits:giant bushtit]
	[CASTE_NAME:giant bushtit:giant bushtits:giant bushtit]
	[GENERAL_CHILD_NAME:giant bushtit hatchling:giant bushtit hatchlings]
	[DESCRIPTION:A huge monster in the form of a bushtit.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'B']
	[COLOR:6:0:0]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:somewhat great size]
	[PREFSTRING:twittering groups]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:691:482:251:1900:2900] 35 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_BLUEJAY]
	[COPY_TAGS_FROM:BIRD_BLUEJAY]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:200700]
	[GO_TO_START]
	[NAME:giant bluejay:giant bluejays:giant bluejay]
	[CASTE_NAME:giant bluejay:giant bluejays:giant bluejay]
	[GENERAL_CHILD_NAME:giant bluejay hatchling:giant bluejay hatchlings]
	[DESCRIPTION:A huge monster in the form of a bluejay.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'B']
	[COLOR:1:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:coloration]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:471:314:157:1900:2900] 56 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:2990:2257:1525:731:4300:6100] 12 kph

[CREATURE:GIANT_CARDINAL]
	[COPY_TAGS_FROM:BIRD_CARDINAL]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:400700]
	[GO_TO_START]
	[NAME:giant cardinal:giant cardinals:giant cardinal]
	[CASTE_NAME:giant cardinal:giant cardinals:giant cardinal]
	[GENERAL_CHILD_NAME:giant cardinal hatchling:giant cardinal hatchlings]
	[DESCRIPTION:A huge monster in the form of a cardinal.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'C']
	[COLOR:4:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:coloration]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:471:314:157:1900:2900] 56 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:2990:2257:1525:731:4300:6100] 12 kph

[CREATURE:GIANT_GRACKLE]
	[COPY_TAGS_FROM:BIRD_GRACKLE]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:167367]
	[GO_TO_START]
	[NAME:giant grackle:giant grackles:giant grackle]
	[CASTE_NAME:giant grackle:giant grackles:giant grackle]
	[GENERAL_CHILD_NAME:giant grackle hatchling:giant grackle hatchlings]
	[DESCRIPTION:A huge monster in the form of a grackle.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'G']
	[COLOR:0:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:raucous calls]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:471:314:157:1900:2900] 56 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:2990:2257:1525:731:4300:6100] 12 kph

[CREATURE:GIANT_ORIOLE]
	[COPY_TAGS_FROM:BIRD_ORIOLE]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:500700]
	[GO_TO_START]
	[NAME:giant oriole:giant orioles:giant oriole]
	[CASTE_NAME:giant oriole:giant orioles:giant oriole]
	[GENERAL_CHILD_NAME:giant oriole hatchling:giant oriole hatchlings]
	[DESCRIPTION:A huge monster in the form of an oriole.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'O']
	[COLOR:6:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:coloration]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:471:314:157:1900:2900] 56 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:2990:2257:1525:731:4300:6100] 12 kph

[CREATURE:GIANT_RW_BLACKBIRD]
	[COPY_TAGS_FROM:BIRD_RW_BLACKBIRD]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:400700]
	[GO_TO_START]
	[NAME:giant red-winged blackbird:giant red-winged blackbirds:giant red-winged blackbird]
	[CASTE_NAME:giant red-winged blackbird:giant red-winged blackbirds:giant red-winged blackbird]
	[GENERAL_CHILD_NAME:giant red-winged blackbird hatchling:giant red-winged blackbird hatchlings]
	[DESCRIPTION:A huge monster in the form of a red-winged blackbird.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'R']
	[COLOR:0:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[PREFSTRING:coloration]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:471:314:157:1900:2900] 56 kph
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:2990:2257:1525:731:4300:6100] 12 kph

[CREATURE:BIRD_PENGUIN_GIANT]
	[COPY_TAGS_FROM:BIRD_PENGUIN]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[CHANGE_BODY_SIZE_PERC:5702] this also resizes the eggs
	[GO_TO_START]
	[NAME:giant penguin:giant penguins:giant penguin]
	[CASTE_NAME:giant penguin:giant penguins:giant penguin]
	[GENERAL_CHILD_NAME:giant penguin chick:giant penguin chicks]
	[DESCRIPTION:A huge monster, shaped like a penguin.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[CREATURE_TILE:'P']
	[COLOR:0:0:1]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[PREFSTRING:enormous size]
	[PREFSTRING:coloration]
	[PREFSTRING:waddling gait]
	[PREFSTRING:way of flying through the water]
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:900:750:600:439:1900:2900] 20 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:GIANT_PEREGRINE_FALCON]
	[COPY_TAGS_FROM:BIRD_FALCON_PEREGRINE]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[SELECT_CASTE:ALL]
	[CHANGE_BODY_SIZE_PERC:18882]
	[GO_TO_START]
	[NAME:giant peregrine falcon:giant peregrine falcons:giant peregrine falcon]
	[GENERAL_CHILD_NAME:giant peregrine falcon chick:giant peregrine falcon chicks]
	[DESCRIPTION:A large bird monster that is the same shape as a peregrine falcon.]
	[CREATURE_TILE:'P']
	[COLOR:6:0:0]
	[PET_EXOTIC]
	[PETVALUE:500]
	[MOUNT_EXOTIC]
	[GO_TO_END]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant tiercel peregrine:giant tiercel peregrines:giant tiercel peregrine]
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant peregrine falcon:giant peregrine falcons:giant peregrine falcon]
	[SELECT_CASTE:ALL]
	[PREFSTRING:ability to dive through the air]
	[APPLY_CREATURE_VARIATION:STANDARD_FLYING_GAITS:900:300:200:100:1900:2900] 87+ kph (110), need to work on base speed for fliers
											dive ~320
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CLIMBING_GAITS:2990:2257:1525:731:4300:6100] 12 kph

[CREATURE:BIRD_KIWI_GIANT]
	[COPY_TAGS_FROM:BIRD_KIWI]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[CHANGE_BODY_SIZE_PERC:8701]
	[GO_TO_START]
	[NAME:giant kiwi:giant kiwis:giant kiwi]
	[GENERAL_CHILD_NAME:giant kiwi chick:giant kiwi chicks]
	[DESCRIPTION:A large monster with a long nose and brown feathers.]
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:1:1]
	[CREATURE_TILE:'K']
	[COLOR:6:0:0]
	[PET_EXOTIC]
	[MOUNT_EXOTIC]
	[PETVALUE:1000]
	[GO_TO_END]
	[SELECT_CASTE:MALE]
		[CASTE_NAME:giant kiwi cock:giant kiwi cocks:giant kiwi cock]
	[SELECT_CASTE:FEMALE]
		[CASTE_NAME:giant kiwi hen:giant kiwi hens:giant kiwi hen]
	[SELECT_CASTE:ALL]
	[PREFSTRING:great size]
	[PREFSTRING:long beaks]
	[APPLY_CREATURE_VARIATION:STANDARD_WALKING_GAITS:900:750:600:439:1900:2900] 20 kph
	[APPLY_CREATURE_VARIATION:STANDARD_SWIMMING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph
	[APPLY_CREATURE_VARIATION:STANDARD_CRAWLING_GAITS:9000:8900:8825:8775:9500:9900] 1 kph

[CREATURE:BIRD_OSTRICH_GIANT]
	[COPY_TAGS_FROM:BIRD_OSTRICH]
	[APPLY_CREATURE_VARIATION:GIANT]
	[CV_REMOVE_TAG:CHANGE_BODY_SIZE_PERC]
	[APPLY_CURRENT_CREATURE_VARIATION]
	[GO_TO_END]
	[CHANGE_BODY_SIZE_PERC:953]
	[GO_TO_START]
	[NAME:giant ostrich:giant ostriches:giant ostrich]
	[GENERAL_CHILD_NAME:giant ostrich chick:giant ostrich chicks]
	[DESCRIPTION:A huge bird monster with extremely long legs and neck.]
	[POPULATION_NUMBER:15:30]
